True_VaR,Predicted_VaR,VaR_Error,True_ES,Predicted_ES,ES_Error
-1.9451938,-1.8178008,0.127393,-2.100138,-1.9847943,0.11534369
-1.9425684,-1.9006293,0.04193914,-2.0973036,-2.149571,-0.052267313
-1.8927605,-1.8471986,0.04556191,-2.0435283,-1.9745935,0.0689348
-1.8420024,-1.8520081,-0.0100057125,-1.988727,-1.9714123,0.017314672
-1.8427342,-1.9012984,-0.058564186,-1.9895171,-1.9649663,0.024550796
-1.8757677,-1.8520197,0.02374804,-2.0251818,-2.0620687,-0.03688693
-1.8453646,-1.8390032,0.0063613653,-1.992357,-1.9869096,0.0054473877
-1.9581761,-1.8471608,0.11101532,-2.1141546,-1.9641985,0.1499561
-1.9049181,-1.8302629,0.074655175,-2.0566542,-2.0124905,0.044163704
-1.8308152,-1.8438627,-0.013047457,-1.9766487,-1.9820784,-0.0054297447
-1.8757012,-1.8495804,0.026120782,-2.02511,-2.0496895,-0.024579525
-1.8061713,-1.8419375,-0.035766244,-1.9500418,-2.076274,-0.12623215
-1.7300094,-1.834281,-0.10427153,-1.8678132,-1.9886087,-0.12079549
-1.6754398,-1.8192834,-0.14384353,-1.8088968,-2.0201442,-0.21124744
-1.6351725,-1.8687594,-0.2335869,-1.765422,-1.9972928,-0.23187077
-1.5905919,-1.8141657,-0.2235738,-1.7172903,-2.0103567,-0.29306638
-1.6359711,-1.8515035,-0.21553242,-1.7662842,-1.9985497,-0.23226547
-1.5832157,-1.8196868,-0.23647106,-1.7093266,-2.0232916,-0.31396496
-1.5477115,-1.8858529,-0.33814144,-1.6709943,-1.9963714,-0.3253771
-1.5001714,-1.8749825,-0.37481105,-1.6196675,-2.000212,-0.38054442
-1.4793388,-1.829297,-0.34995818,-1.5971754,-2.0205088,-0.4233334
-1.4464382,-1.8757694,-0.42933118,-1.5616541,-1.9991747,-0.43752062
-1.7026608,-1.8644243,-0.16176355,-1.8382862,-2.0081937,-0.16990757
-1.6422153,-1.9193697,-0.27715445,-1.7730258,-2.1504745,-0.3774488
-2.012662,-2.160817,-0.14815497,-2.1729805,-2.0914345,0.08154607
-2.2187948,-2.1781483,0.040646553,-2.3955328,-2.281759,0.11377382
-2.1897666,-1.9204121,0.26935458,-2.3641922,-2.0167563,0.34743595
-2.0841634,-1.8960662,0.18809724,-2.2501774,-2.073128,0.1770494
-1.9896548,-1.8808194,0.10883534,-2.1481407,-1.9913085,0.15683222
-2.0908844,-1.8828692,0.2080152,-2.257434,-2.0476828,0.20975113
-2.5498385,-2.3280897,0.22174883,-2.752946,-1.98802,0.76492596
-2.4900992,-2.2500522,0.24004698,-2.688448,-2.291022,0.3974259
-2.3521304,-1.9988661,0.35326433,-2.5394893,-2.0696368,0.46985245
-2.6417813,-2.4999833,0.14179802,-2.8522124,-2.2153578,0.63685465
-2.5043454,-2.2961316,0.2082138,-2.703829,-2.0014334,0.7023957
